240,67,0,9,32,0
36,25,49,31,99,41,0,0,0,0,0,0,56,8,62,32,75,37,22,22,50,99,22,15,0,0,0,0,0,104,12,99,10,0,72,36,22,44,99,43,37,0,0,0,0,0,56,0,94,1,36,39,37,17,20,99,95,32,0,36,0,0,3,60,12,99,2,0,28,40,32,36,99,99,46,0,41,0,0,0,59,0,87,8,0,28,40,32,36,99,99,46,0,41,0,0,0,67,0,84,6,33,94,67,95,60,50,50,50,50,25,8,32,0,0,97,0,18,87,72,65,84,32,46,46,46,46,46
99,42,50,18,99,99,99,0,99,0,62,3,24,0,66,4,0,99,49,55,20,99,95,92,0,99,4,44,3,58,0,78,4,0,71,30,0,33,99,98,90,0,99,4,13,3,19,3,84,4,0,39,7,9,14,99,97,86,0,50,7,0,0,84,8,99,1,0,75,7,7,14,94,99,98,0,39,3,6,0,32,0,82,6,1,44,11,0,36,99,99,92,0,50,7,0,0,4,11,99,1,23,87,94,0,0,46,51,50,50,3,15,27,0,14,23,8,12,65,32,83,79,85,78,68,32,32,32
94,56,24,55,96,78,0,0,0,0,0,0,56,16,82,8,0,99,0,0,0,99,0,0,0,41,0,0,0,56,8,68,6,0,94,68,24,55,96,76,0,0,0,0,0,0,57,8,97,0,0,84,29,28,76,99,89,0,0,36,0,64,0,60,4,81,2,0,80,39,28,54,99,89,0,0,0,0,0,0,60,8,76,2,0,84,29,28,76,99,89,0,0,46,97,32,3,59,0,99,0,0,94,67,95,60,52,50,50,50,16,15,34,33,0,0,24,24,82,73,75,78,66,65,75,82,46,49
71,29,20,55,99,95,0,53,41,0,0,0,32,28,50,18,99,71,50,45,55,99,90,55,55,15,0,25,0,80,28,70,14,99,75,26,30,50,99,80,0,0,0,0,0,0,56,0,75,2,0,75,10,10,67,99,80,0,0,15,0,0,0,56,0,75,2,0,75,26,25,67,99,80,0,0,15,0,0,0,56,28,75,2,0,75,21,25,60,99,80,0,0,15,0,0,0,56,0,99,2,0,94,68,95,60,50,50,50,50,17,8,34,33,0,0,56,12,83,116,117,98,101,115,66,83,51,32
99,64,99,53,99,99,99,0,0,0,0,0,56,8,99,1,85,99,99,51,42,99,99,69,0,0,0,0,0,56,0,99,4,0,99,99,44,43,99,99,39,0,0,0,0,0,56,0,89,16,0,99,99,99,33,82,82,82,99,48,0,57,0,80,0,99,8,0,99,99,99,38,99,99,99,99,0,0,0,0,40,0,60,4,0,58,64,99,48,80,99,94,0,0,0,0,0,64,0,99,4,0,99,99,99,99,50,50,50,50,18,8,35,0,0,0,49,24,69,85,82,79,80,65,32,60,65,84
59,8,2,52,99,98,97,0,24,0,0,0,80,0,74,10,0,61,13,7,43,99,98,99,0,28,0,0,0,112,0,71,2,0,61,20,8,63,99,98,99,0,24,0,0,0,32,0,99,4,0,60,99,99,0,99,99,99,0,6,0,0,0,72,0,90,13,30,25,99,99,35,99,99,99,0,0,0,0,0,96,0,83,5,48,30,99,99,39,99,99,99,0,49,0,0,0,8,0,90,13,30,71,94,86,99,45,50,50,50,19,13,0,7,55,0,27,24,66,97,103,80,105,112,101,115,46,56
99,71,53,47,99,73,85,0,56,0,97,0,58,16,96,4,0,50,24,55,50,99,98,99,0,0,0,0,0,56,0,99,2,99,95,70,50,32,99,74,32,0,0,0,0,0,58,8,83,10,0,95,50,50,32,99,50,32,0,0,0,0,0,56,0,99,2,0,42,42,42,42,99,99,99,0,0,0,0,0,58,0,99,0,0,42,42,42,42,99,99,99,0,0,0,0,0,24,0,99,4,0,99,99,99,99,50,50,50,50,22,14,35,63,9,0,57,24,78,111,101,108,32,111,114,50,51,32
99,9,39,29,99,59,0,0,0,0,0,0,114,12,82,2,0,49,29,19,39,99,99,99,0,0,0,0,0,56,0,99,1,9,92,29,19,40,99,99,99,0,0,0,0,0,58,12,69,14,0,92,29,19,40,99,99,99,0,0,0,0,0,1,8,99,2,0,42,42,42,42,99,42,42,0,0,0,0,0,56,0,99,2,1,42,32,42,42,99,36,42,0,0,0,0,0,56,0,99,2,0,99,99,99,99,50,50,50,50,23,14,35,0,0,0,49,24,109,111,111,110,99,104,105,108,100,51
99,20,80,37,99,71,0,0,27,0,34,3,56,22,75,46,1,99,22,99,36,99,72,72,0,27,0,0,3,56,18,89,12,1,77,99,31,35,99,99,0,0,27,0,0,3,56,13,99,10,1,99,37,29,35,99,71,0,0,27,0,21,3,56,22,89,22,0,99,12,99,38,99,72,72,0,27,0,0,3,48,18,89,8,0,78,99,31,33,99,99,0,0,27,0,0,3,56,13,95,4,0,84,95,95,60,50,50,50,50,2,8,32,0,0,0,65,24,66,69,76,76,65,46,32,32,32,32
93,5,17,30,76,51,0,0,10,32,19,0,42,0,99,24,0,99,39,0,99,99,61,0,0,15,0,4,12,40,4,91,0,0,95,99,23,84,99,99,0,0,0,0,0,4,44,8,99,4,0,99,99,47,66,99,2,0,0,38,98,90,6,72,12,70,20,0,99,39,21,30,99,85,0,0,0,0,0,4,72,4,93,0,0,80,32,18,66,99,95,0,0,0,0,0,0,76,8,99,0,0,99,98,75,60,50,50,50,50,3,0,45,30,0,0,48,24,67,108,97,118,105,110,101,116,32,49
99,27,12,25,99,60,46,0,0,0,0,0,56,0,58,10,0,99,34,38,37,99,77,0,0,0,0,0,0,56,0,0,20,0,99,44,27,52,99,55,0,0,0,0,0,0,56,0,0,38,0,93,35,28,57,99,89,34,0,0,0,0,0,56,8,99,4,0,99,54,46,53,99,78,65,0,0,0,0,0,56,0,50,40,0,99,57,42,65,99,76,29,0,0,0,0,0,56,8,85,48,0,99,99,99,99,50,50,50,50,12,8,25,0,0,0,50,24,52,57,56,32,50,56,56,49,32,32
73,20,24,50,99,27,0,0,53,0,4,12,75,4,50,0,0,61,87,99,33,99,78,98,0,49,17,33,7,115,1,81,4,0,90,87,99,33,99,78,98,0,49,17,33,7,91,5,79,2,0,61,87,99,33,99,78,98,0,49,17,33,7,59,16,99,2,0,71,87,99,33,99,78,98,0,49,17,33,7,59,4,43,6,1,43,87,99,33,99,78,98,0,49,17,33,7,59,4,90,2,0,85,92,75,60,51,49,50,50,0,15,12,0,22,8,24,12,82,111,99,107,111,117,116,32,32,32
12,247
240,67,0,9,32,0
99,46,75,61,88,44,25,0,98,0,1,4,32,0,80,20,0,99,38,75,61,88,44,25,0,66,0,33,4,56,0,86,2,0,99,38,75,61,88,44,25,0,85,0,11,4,88,0,33,0,0,99,72,75,61,99,89,98,0,92,0,0,4,48,0,98,0,0,99,38,75,61,88,44,25,0,98,0,0,4,56,0,0,20,0,99,72,75,61,99,89,98,0,99,0,0,4,56,0,99,2,0,99,99,99,99,50,50,50,50,6,13,30,23,0,0,112,36,83,79,76,79,32,32,67,76,65,86
99,66,0,24,94,0,0,0,60,0,0,1,66,12,99,12,17,95,36,23,28,99,70,0,0,52,0,0,0,94,28,85,6,0,75,99,23,39,81,99,0,0,0,0,0,0,28,16,99,2,0,95,50,50,49,99,99,0,0,58,0,37,0,11,0,85,16,0,95,77,33,12,99,91,0,0,52,8,0,3,44,8,85,4,0,35,95,29,37,65,99,0,0,0,0,0,0,99,20,99,2,0,99,99,99,99,51,48,50,50,2,14,25,33,0,0,41,24,83,116,114,117,109,32,72,97,114,112
99,55,30,38,83,45,37,0,98,0,0,0,88,0,88,56,0,55,56,25,48,98,98,68,0,98,0,0,0,96,3,92,8,0,55,50,25,38,98,98,68,0,98,0,0,0,56,0,60,4,0,55,56,25,48,98,98,68,0,33,0,16,0,56,0,92,4,0,99,55,30,46,83,45,37,0,98,0,0,0,8,3,99,32,0,55,56,25,48,98,98,68,0,98,0,0,0,8,0,79,4,0,84,95,95,60,50,50,50,50,5,15,60,0,0,0,8,12,65,108,117,109,105,110,117,109,32,32
99,99,99,0,99,89,59,0,0,0,0,0,59,3,62,12,39,99,99,99,0,99,99,99,0,0,0,0,0,57,2,53,10,0,99,46,23,37,99,76,0,0,0,0,0,0,33,1,99,2,0,99,99,99,0,99,99,99,0,66,0,37,0,1,7,57,28,0,99,99,99,0,99,99,99,0,60,0,19,0,97,0,63,8,0,53,29,23,41,99,90,0,0,35,0,8,0,73,7,92,4,0,99,99,99,99,50,50,50,50,10,11,29,64,48,4,23,36,107,105,114,97,107,105,114,97,32,32
77,51,25,87,96,91,43,86,52,3,43,3,77,12,73,48,9,77,91,84,47,99,29,89,0,58,39,9,2,67,8,83,8,9,73,34,23,51,68,58,26,0,46,12,42,3,39,16,87,56,72,75,33,28,51,99,82,0,0,32,18,6,3,69,12,98,8,9,74,66,28,51,99,55,29,0,44,15,50,15,60,8,67,0,4,75,30,26,48,99,84,0,0,22,17,8,3,93,12,99,8,9,0,0,0,0,6,6,6,6,12,14,15,3,5,0,16,24,65,84,65,75,49,54,32,80,78,79
75,73,4,31,99,99,96,0,31,3,27,3,65,0,63,22,51,70,22,8,35,99,92,87,0,0,0,0,0,49,0,90,2,50,58,46,51,50,85,85,0,0,56,15,55,12,73,0,99,2,50,63,20,53,45,99,94,97,0,0,0,0,0,113,0,65,4,50,73,26,53,25,78,61,76,0,0,0,0,0,65,0,84,4,50,52,51,57,53,99,94,0,0,48,0,25,0,26,0,96,2,50,31,60,95,98,37,52,50,50,3,7,32,36,17,0,40,17,72,97,72,97,32,86,111,105,99,101
14,72,48,17,53,47,41,0,0,0,0,0,64,8,84,6,2,31,21,36,63,99,90,85,0,0,0,0,0,48,4,99,4,1,10,19,41,12,48,58,82,9,0,0,0,0,80,12,92,2,2,31,20,99,31,99,94,97,45,0,0,0,0,112,12,99,2,0,19,26,53,25,46,56,71,46,0,0,0,0,56,14,54,8,0,31,20,53,57,99,94,97,0,0,0,0,0,0,0,99,0,0,0,60,95,60,99,51,50,50,4,15,36,36,26,2,48,24,65,67,69,78,68,32,86,79,73,67
99,99,0,81,0,99,0,0,0,0,0,0,56,12,99,18,3,99,99,0,80,11,99,30,16,0,0,0,0,56,8,99,40,2,99,99,0,80,0,99,0,0,0,0,0,0,56,4,99,12,11,99,99,0,77,6,99,0,0,0,0,0,0,56,0,97,22,0,99,99,0,72,0,99,0,0,0,0,0,0,56,12,99,12,9,99,99,0,65,0,99,0,0,0,0,0,0,56,12,99,7,0,39,37,37,19,50,0,50,50,18,8,66,10,99,28,38,48,65,82,73,65,78,69,32,51,32,32
99,20,40,20,99,85,80,95,0,0,10,0,56,28,80,26,0,99,50,40,20,99,90,85,95,0,0,0,0,56,0,75,62,0,99,30,40,20,99,90,85,95,0,0,10,0,56,8,80,4,0,55,70,30,20,99,90,85,95,0,0,10,0,56,0,95,0,0,99,99,99,99,99,99,99,90,0,0,5,0,56,8,75,2,0,60,99,99,99,99,99,99,0,0,0,0,0,56,8,99,1,0,99,99,99,99,50,50,50,50,17,13,30,0,40,0,16,24,67,77,73,32,73,73,73,32,32,32
99,68,27,27,0,0,0,72,0,0,0,0,69,19,95,12,0,86,0,4,31,97,88,99,0,0,0,0,0,50,0,99,2,0,78,0,0,35,99,92,86,0,0,0,0,0,58,15,99,6,0,99,35,55,99,99,0,0,0,33,99,0,0,56,0,0,1,28,99,51,34,9,99,34,11,0,54,0,0,0,59,16,99,32,0,99,0,18,38,99,85,70,0,0,0,0,0,61,28,2,58,0,99,84,95,60,51,52,50,50,3,15,34,0,0,99,3,12,68,111,108,98,121,46,80,112,112,103
99,79,22,90,99,0,0,0,0,0,0,0,56,0,99,1,27,99,80,22,90,99,99,99,0,0,0,0,0,16,3,94,2,0,99,80,22,90,99,99,99,0,0,0,0,0,96,0,60,1,0,99,80,54,82,99,99,99,0,0,0,0,0,88,3,84,6,0,99,54,22,90,99,0,0,0,0,0,0,0,8,0,75,12,1,99,54,22,90,99,0,0,0,0,0,0,0,56,3,91,12,0,75,80,75,60,50,50,50,50,4,15,35,0,0,0,64,12,79,114,103,97,110,69,121,101,115,92
88,34,14,67,99,80,0,99,35,0,35,0,61,12,82,18,0,66,80,14,67,99,92,0,54,0,0,0,0,61,20,94,6,0,85,56,62,40,99,46,0,0,38,0,7,0,46,4,85,55,64,88,82,18,67,99,92,0,0,0,0,0,0,60,12,99,2,0,66,75,19,53,99,86,53,63,42,0,15,0,59,20,99,2,0,88,60,24,48,99,87,0,0,0,0,0,0,37,0,99,6,0,99,99,99,99,50,50,50,50,8,14,45,0,0,0,33,12,84,69,76,69,67,65,83,84,69,82
25,97,40,82,60,99,0,0,0,0,0,0,3,0,99,8,3,29,97,40,82,60,99,0,0,0,0,0,0,19,0,99,8,0,30,97,40,82,60,99,0,0,0,0,0,0,27,0,93,8,0,40,97,40,82,60,99,0,0,0,0,0,0,43,0,99,6,0,50,99,40,82,60,90,0,0,0,0,0,0,51,0,99,2,0,70,57,40,82,99,90,0,0,0,0,0,0,59,0,99,0,0,99,99,99,99,50,50,50,50,31,14,30,0,0,0,49,12,65,73,32,100,105,110,103,108,101,32
57,32,77,30,99,99,58,0,10,0,0,4,48,4,99,1,25,11,30,25,28,99,99,0,0,10,0,0,4,56,4,92,8,0,26,71,20,39,99,99,0,0,0,0,0,4,72,4,93,51,5,8,10,20,41,99,99,0,0,0,0,0,0,56,5,93,14,0,18,99,20,36,99,99,0,0,0,0,0,0,64,5,90,4,0,28,99,20,35,99,99,17,0,0,0,0,0,56,5,99,12,0,98,98,75,60,50,50,50,50,16,3,35,99,10,8,48,12,76,70,79,32,83,87,69,69,80,32
94,56,24,55,93,28,0,0,0,0,0,0,73,0,81,16,0,99,0,0,0,99,61,0,0,50,0,0,0,55,28,74,4,0,90,48,21,51,99,87,0,0,58,0,0,3,69,28,82,12,0,88,96,41,30,89,65,0,0,0,0,0,0,86,0,99,18,0,99,20,0,0,99,60,0,0,41,0,0,3,63,0,85,0,0,99,62,17,51,99,99,37,0,24,57,12,3,56,0,98,0,0,51,67,69,60,50,50,50,50,15,3,24,0,0,0,40,24,79,83,67,65,82,32,66,65,83,83
65,60,13,63,99,99,99,0,39,0,0,0,3,4,94,3,99,65,32,13,63,99,95,90,0,27,0,6,12,59,4,75,51,19,42,40,11,72,82,84,83,0,48,10,15,0,62,11,65,6,0,89,95,33,50,57,89,99,0,32,0,15,0,43,7,78,2,0,65,73,60,50,69,93,89,0,39,0,11,0,11,7,80,4,0,65,67,33,66,93,97,99,0,35,0,8,0,1,3,96,2,0,31,35,99,99,50,50,50,50,17,6,30,0,0,0,9,36,70,108,117,116,101,32,119,120,32,50
50,0,32,2,99,95,96,0,0,0,0,0,0,0,2,12,0,42,0,29,4,99,95,99,0,39,0,15,0,112,0,70,6,32,52,0,23,3,99,95,95,0,0,0,0,0,40,8,74,4,0,42,0,25,43,99,95,95,0,0,0,0,0,112,0,98,9,0,49,0,27,7,99,95,95,0,0,0,0,0,0,0,76,4,25,42,0,39,38,99,95,95,0,0,0,0,0,62,0,99,1,32,99,99,99,99,50,50,50,50,27,15,30,0,11,0,32,24,76,65,66,79,32,32,32,32,32,32
99,41,26,10,99,98,0,0,15,0,0,4,66,12,76,14,0,99,77,26,7,99,98,0,0,15,0,0,4,18,8,95,14,0,99,41,42,7,99,98,0,0,15,0,0,4,34,4,90,14,0,54,77,26,28,99,98,0,0,15,0,0,4,58,8,91,2,0,99,41,26,7,99,98,0,0,15,0,0,4,58,8,97,2,0,99,77,26,42,99,98,0,0,15,0,0,4,58,4,73,40,0,99,99,99,99,50,50,50,50,7,8,28,0,0,0,32,24,67,72,73,70,45,67,72,65,70,32
92,25,13,27,99,97,96,0,60,28,33,0,1,0,77,0,1,92,32,25,27,99,98,97,0,54,0,23,0,1,0,82,0,1,92,35,0,26,99,94,93,0,0,0,0,0,81,4,78,0,0,44,24,20,35,99,90,90,0,0,0,0,0,82,8,99,0,0,92,13,17,26,98,98,97,0,41,3,3,0,9,0,79,0,0,45,24,20,35,99,99,99,0,0,0,5,0,2,12,99,0,0,99,99,99,99,51,50,50,50,1,15,32,40,8,0,48,24,66,114,105,103,104,116,83,116,114,52
99,49,28,12,91,82,0,0,0,0,0,0,75,0,80,5,60,99,40,38,0,91,82,0,0,0,0,0,0,59,0,59,8,33,99,44,50,21,91,82,0,0,0,0,0,2,116,4,88,4,0,99,30,35,42,99,92,0,0,0,0,0,0,59,12,99,2,99,99,19,20,9,99,87,0,0,57,0,71,2,58,8,74,2,0,99,40,33,38,99,92,0,0,0,0,0,0,58,0,99,2,0,99,50,50,50,50,50,50,50,8,15,25,0,10,99,40,24,67,65,76,89,80,83,79,32,32,32
96,83,68,66,99,90,0,0,0,0,0,0,58,12,62,34,0,96,93,77,66,99,90,0,0,0,0,0,0,58,8,77,10,0,96,83,67,66,99,90,0,0,0,0,0,0,58,0,78,10,0,96,93,71,66,99,90,0,0,0,0,0,0,58,12,85,10,0,96,93,67,66,60,90,0,0,50,0,23,0,61,4,79,10,0,96,34,46,66,99,90,0,0,0,0,0,0,62,12,99,2,0,94,67,95,60,50,50,50,50,17,15,34,33,0,0,24,12,87,79,79,68,32,66,76,79,67,75
95,12,71,28,99,0,32,0,0,0,0,0,98,0,77,6,75,57,32,71,30,99,0,32,0,0,0,0,0,66,0,99,4,0,98,12,71,28,99,0,32,0,0,0,0,0,50,0,75,4,75,49,33,71,30,99,0,32,0,0,0,0,0,50,0,99,10,0,98,12,71,28,99,0,32,0,0,0,0,0,74,0,78,4,75,95,33,71,30,99,0,32,0,0,0,0,0,58,0,95,0,0,99,99,99,99,50,50,50,50,4,0,28,16,0,0,32,12,87,69,83,84,77,73,78,45,74,72
99,42,45,55,99,97,0,0,0,0,0,0,45,20,82,24,0,99,99,39,0,99,99,0,0,46,18,0,3,100,24,54,18,0,81,39,28,53,90,57,0,0,0,0,2,0,113,4,75,1,0,99,25,32,30,99,78,0,0,0,0,0,0,9,8,68,0,0,70,25,0,50,99,0,0,0,53,0,35,0,9,12,80,0,0,79,32,15,63,99,76,0,0,60,0,12,0,104,4,99,2,0,0,0,74,60,50,50,50,50,15,3,32,43,7,0,56,24,83,110,97,112,66,97,115,115,126,52
93,64,98,60,99,67,52,0,46,0,2,12,64,8,99,24,1,59,33,0,60,99,46,0,0,0,0,43,0,56,0,48,2,0,50,25,25,60,69,99,97,0,60,10,10,0,3,0,22,4,0,49,38,75,61,82,44,24,0,0,0,0,0,112,0,70,2,0,51,53,62,54,92,60,0,0,0,0,0,0,60,8,77,8,14,60,71,66,65,82,75,95,0,0,0,0,0,56,8,98,2,0,99,99,99,99,50,50,50,50,16,15,30,23,0,0,32,24,76,73,77,79,78,65,73,82,69,32
82,19,39,28,99,90,99,0,39,0,99,4,56,0,76,14,0,80,15,9,27,99,95,92,0,70,0,44,0,56,0,74,8,0,78,22,11,30,99,91,85,90,0,0,0,4,56,0,82,2,0,82,54,37,43,99,90,0,0,39,0,28,4,56,8,99,9,36,99,31,20,18,99,93,82,99,0,0,0,0,56,0,84,2,0,99,49,33,42,99,90,0,0,39,0,28,4,56,8,84,9,34,99,99,99,99,50,50,50,50,7,14,34,0,18,0,24,24,76,117,99,121,73,110,84,83,107,121
60,45,29,0,99,91,70,0,46,14,20,0,78,0,65,48,0,99,38,20,0,99,96,37,0,46,6,78,15,73,4,92,2,0,70,17,26,30,99,99,99,0,46,2,0,12,79,20,97,2,0,60,45,29,0,99,91,48,0,46,14,42,0,47,0,65,40,0,99,38,20,0,99,96,99,0,46,6,7,3,41,4,92,2,0,70,17,26,29,99,99,99,0,46,2,0,12,47,20,97,1,50,99,0,0,99,50,50,50,50,3,7,35,46,44,3,17,12,86,32,32,32,32,32,32,32,32,86
99,57,99,99,99,0,0,99,39,53,20,0,56,8,86,32,1,81,87,22,99,99,92,0,99,0,0,15,0,60,12,92,6,0,81,87,32,99,99,92,0,99,26,60,14,0,56,8,86,6,0,78,87,22,53,99,92,0,0,34,9,0,0,6,28,99,2,0,91,25,39,60,99,86,0,0,0,0,32,0,58,16,99,4,0,74,85,27,70,99,95,0,0,0,0,0,0,60,12,99,2,0,99,99,99,99,50,50,50,50,7,8,35,0,0,0,32,12,80,73,67,75,71,85,73,84,65,82
75,76,10,32,99,92,91,0,0,0,0,0,80,0,82,2,0,73,73,10,55,99,94,94,0,0,0,0,0,72,0,78,4,0,66,74,10,45,98,98,98,0,98,0,0,0,48,0,69,4,0,65,15,10,53,99,99,0,0,0,0,0,0,96,0,99,4,0,68,46,32,61,99,92,90,0,6,0,2,0,8,0,84,2,0,82,56,10,52,98,98,36,0,98,0,0,0,57,0,99,2,0,84,95,95,60,50,50,50,50,1,15,34,0,5,0,57,24,66,82,65,83,83,32,83,84,82,49
89,66,42,40,99,98,50,0,35,0,0,0,57,28,71,10,84,89,33,20,40,99,92,84,0,15,0,14,0,1,28,56,2,50,89,33,20,40,99,92,84,0,17,0,10,0,113,0,79,4,0,89,33,20,40,99,92,84,0,0,0,0,0,58,0,86,1,2,69,43,52,42,99,77,49,0,44,9,18,3,57,0,77,4,0,69,33,20,40,99,92,84,0,0,0,0,0,58,0,99,1,28,94,67,95,60,50,50,50,50,14,0,38,33,0,0,8,12,115,121,110,45,115,116,101,101,108,32
98,98,98,17,99,99,99,0,2,0,0,10,56,0,75,2,0,98,35,98,45,99,0,0,0,2,0,0,10,57,0,99,1,31,98,33,98,4,99,99,99,0,2,0,0,10,56,0,82,4,0,98,46,98,43,99,0,0,0,2,0,0,10,41,0,99,1,0,98,35,98,16,99,99,99,0,50,0,56,0,56,0,99,8,0,98,32,98,45,99,0,0,0,2,0,0,10,81,0,99,1,69,98,98,98,98,50,50,50,50,4,14,35,0,14,0,49,24,66,69,76,76,65,32,53,32,32,32
99,77,56,0,78,78,0,0,41,24,0,3,63,0,98,60,0,99,65,0,8,82,48,0,0,32,0,0,0,61,0,99,6,0,90,66,0,82,82,48,0,0,0,0,7,0,57,0,71,14,0,99,69,68,57,99,80,0,0,0,0,0,0,57,0,99,2,0,75,46,36,19,99,87,0,0,0,0,5,3,43,20,79,6,0,99,99,99,99,99,99,99,99,43,99,0,3,59,8,0,2,0,94,68,95,60,50,50,50,50,8,15,0,0,99,0,123,24,82,97,110,100,111,109,78,111,116,115
99,29,98,40,99,0,0,0,15,0,14,4,67,3,76,8,17,51,52,46,32,99,86,0,0,15,0,0,4,2,3,99,2,12,99,43,99,39,99,0,0,0,15,0,49,4,58,1,80,10,24,30,30,30,30,99,27,94,0,15,0,0,4,114,0,77,2,10,99,43,99,39,99,0,97,0,15,0,49,4,59,0,71,2,5,51,35,36,40,99,86,96,0,15,0,0,4,57,1,70,2,0,99,99,99,99,50,50,50,50,17,7,3,0,7,70,56,36,32,32,32,32,32,87,79,82,82,89
63,247
240,67,0,9,32,0
99,0,25,0,99,75,0,0,0,0,10,0,53,16,76,2,0,81,58,36,39,99,14,0,0,48,0,66,0,53,12,60,2,58,81,23,22,45,99,78,0,0,0,0,0,0,69,8,99,2,0,81,24,25,14,99,99,99,0,37,32,74,3,61,12,57,6,0,99,0,25,0,99,75,0,0,0,0,13,0,77,12,87,2,0,81,25,20,48,99,82,0,0,0,85,0,3,44,14,99,2,0,94,67,95,60,50,50,50,50,15,14,35,0,0,35,64,24,82,69,76,65,88,73,78,71,32,32
53,97,85,15,50,99,0,0,46,0,0,0,56,8,92,62,16,59,95,72,40,50,99,0,0,32,0,0,3,57,3,99,16,1,89,45,6,50,99,95,0,0,32,0,18,0,27,16,96,2,0,85,19,24,50,99,90,0,0,32,0,0,3,60,12,99,2,0,85,58,18,36,99,93,0,0,32,0,18,0,107,16,99,2,0,87,22,27,51,99,92,0,0,32,99,0,3,106,16,99,2,0,0,0,0,0,50,50,50,50,4,15,34,0,0,0,8,12,69,112,46,67,108,105,113,117,101,92
70,90,60,99,80,99,70,0,36,0,20,0,56,12,75,20,0,70,90,40,99,80,99,75,0,27,0,21,0,56,12,83,12,0,70,90,35,99,80,99,85,0,39,0,0,0,32,8,85,6,0,70,90,35,99,80,99,90,0,39,0,0,0,72,8,90,6,0,70,90,25,99,80,99,97,0,39,0,0,0,80,4,99,2,0,70,90,20,99,80,99,95,0,39,0,0,0,32,4,99,2,0,99,99,99,99,50,50,50,50,31,9,24,0,0,0,49,12,83,111,102,116,79,114,103,97,110,32
82,49,38,60,99,82,0,0,0,0,0,0,56,0,99,2,99,99,67,38,60,99,25,0,0,53,0,0,0,56,0,99,7,0,82,49,38,60,99,82,0,0,0,0,0,0,56,0,99,2,50,82,49,38,60,99,82,0,0,0,0,0,0,56,0,99,4,0,82,27,38,60,99,99,0,0,0,0,0,0,56,0,99,0,99,82,31,38,60,99,82,0,0,0,0,0,0,56,0,99,2,0,99,78,99,99,48,47,50,50,31,15,35,0,0,0,49,24,75,73,84,65,82,79,32,32,32,32
95,29,20,50,99,95,0,0,41,0,19,0,115,24,0,2,0,95,50,35,78,99,75,0,0,27,0,15,0,3,0,75,2,0,99,29,20,50,99,95,0,0,0,0,12,0,59,0,82,2,0,99,52,20,50,99,0,0,0,0,0,12,0,59,0,85,4,0,95,50,35,78,99,75,0,0,27,0,15,0,59,28,0,28,0,99,15,20,67,99,85,0,0,27,0,15,0,83,0,99,4,0,94,67,95,60,50,50,50,50,17,12,34,33,0,0,56,12,65,98,101,32,77,111,111,103,32,56
32,86,20,38,19,92,10,0,0,0,0,0,8,0,84,2,50,66,93,20,33,93,96,10,0,0,0,0,4,8,0,99,1,13,9,84,0,21,49,97,36,0,46,0,12,0,96,6,94,2,0,9,25,20,36,49,92,10,0,46,0,0,0,104,0,94,1,5,56,49,33,20,98,96,95,0,39,13,21,0,8,0,92,0,0,66,56,0,38,98,98,52,0,46,0,17,0,80,4,90,1,1,94,67,95,60,50,50,50,50,5,15,34,65,15,99,35,24,87,47,67,51,68,101,108,97,121,49
50,40,11,38,99,89,42,0,60,25,0,4,8,0,49,7,79,64,57,11,31,69,97,87,0,48,0,6,0,96,4,67,2,0,61,34,14,33,65,99,85,0,5,0,8,0,104,5,52,12,51,53,23,26,39,97,92,0,0,34,0,9,0,17,8,99,2,0,82,39,14,21,99,83,0,0,5,0,3,0,96,6,48,18,0,53,23,26,39,97,92,0,0,34,0,9,0,89,8,99,4,0,96,99,21,87,51,47,50,50,6,7,11,3,24,7,16,24,70,97,105,114,108,121,116,101,49,98
52,22,31,41,99,92,0,0,0,0,0,0,113,7,98,4,0,91,38,36,41,99,99,0,0,0,0,0,0,3,9,83,4,0,99,23,36,40,99,91,0,0,0,0,0,0,44,16,85,0,99,91,20,8,40,99,94,0,0,0,0,0,0,93,5,99,0,99,99,44,29,37,99,86,0,0,0,0,0,0,60,16,78,22,0,92,50,6,40,99,89,0,0,0,0,0,0,26,4,99,2,0,94,68,95,60,50,50,50,50,27,10,31,11,21,63,25,24,77,117,108,116,105,83,105,110,116,104
95,49,21,12,94,79,0,0,60,0,0,1,47,8,79,30,0,95,36,25,14,99,70,0,0,52,0,48,3,27,16,83,6,0,95,33,32,32,99,70,0,0,0,0,0,0,27,27,99,2,0,95,50,31,31,99,90,0,0,58,0,1,0,43,28,76,18,1,69,40,30,20,99,91,0,0,52,11,0,3,26,16,82,2,0,66,25,23,28,99,94,0,0,60,0,0,0,19,11,99,0,0,94,68,95,60,50,50,50,50,10,15,34,33,0,0,25,29,83,105,108,118,101,114,68,98,108,102
16,99,12,28,99,99,80,0,0,0,0,0,90,0,31,2,0,38,98,0,35,99,99,72,0,0,0,0,0,26,8,99,2,0,98,12,71,28,99,0,0,0,0,0,0,0,42,0,75,4,75,95,33,71,25,99,0,0,0,0,0,0,0,26,0,95,2,0,98,29,71,28,99,0,0,0,0,0,0,0,106,0,82,4,75,95,20,19,25,99,0,0,0,0,0,0,0,114,0,95,2,0,67,95,95,60,50,50,50,50,31,5,0,55,0,0,114,36,75,76,79,75,75,69,78,32,32,32
